// Import stub names for rel_duel_mgr, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_draw_ACB25738 = 0x00016F94; // type:func
ehsys_97DF0A3D = 0x0001A234; // type:func
ehsys_6A55182E = 0x0001A23C; // type:func
ehsys_7FEB691D = 0x0001A244; // type:func
ehsys_C9C2EA0E = 0x0001A24C; // type:func
ehsys_87C4D10C = 0x0001A254; // type:func
ehsys_F62DC541 = 0x0001A25C; // type:func
ehsys_9D7C12A5 = 0x0001A264; // type:func
ehsys_5F673552 = 0x0001A26C; // type:func
ehsys_3B28C89A = 0x0001A274; // type:func
ehsys_8477BA04 = 0x0001A27C; // type:func
ehsys_70BB900D = 0x0001A284; // type:func
ehsys_D9E726DC = 0x0001A28C; // type:func
ehsys_73E8731F = 0x0001A294; // type:func
ehsys_87FF0BD0 = 0x0001A29C; // type:func
ehsys_D6174B8C = 0x0001A2A4; // type:func
ehsys_2D86F442 = 0x0001A2AC; // type:func
ehsys_6FF0E90D = 0x0001A2B4; // type:func
ehsys_51007C70 = 0x0001A2BC; // type:func
ehsys_4D1B2279 = 0x0001A2C4; // type:func
ehsys_49199F3F = 0x0001A2CC; // type:func
ehsys_CDECA77A = 0x0001A2D4; // type:func
ehsys_569E5E02 = 0x0001A2DC; // type:func
ehsys_E11505A9 = 0x0001A2E4; // type:func
ehsys_6DF8A193 = 0x0001A2EC; // type:func
ehsys_3CBA42E9 = 0x0001A2F4; // type:func
ehsys_7D5A432D = 0x0001A2FC; // type:func
ehsys_2934F9EC = 0x0001A304; // type:func
ehsys_D9934FBE = 0x0001A30C; // type:func
ehsys_059D538D = 0x0001A314; // type:func
ehsys_202CE24D = 0x0001A31C; // type:func
ehsys_3AFF68BB = 0x0001A324; // type:func
ehsys_AAFBFE65 = 0x0001A32C; // type:func
ehsys_75E7FBD7 = 0x0001A334; // type:func
ehsys_89BFBBBD = 0x0001A33C; // type:func
ehsys_3BBDDEF2 = 0x0001A344; // type:func
ehsys_9A7CC725 = 0x0001A34C; // type:func
ehsys_86CACA77 = 0x0001A354; // type:func
ehsys_6F671C32 = 0x0001A35C; // type:func
ehsys_8F815D61 = 0x0001A364; // type:func
ehsys_079B6274 = 0x0001A36C; // type:func
ehsys_31D2EA5C = 0x0001A374; // type:func
ehsys_9559D88B = 0x0001A37C; // type:func
ehsys_C57FD721 = 0x0001A384; // type:func
ehsys_A9A73BAB = 0x0001A38C; // type:func
ehsys_26BDF70F = 0x0001A394; // type:func
ehsys_EDA6714D = 0x0001A39C; // type:func
ehsys_46EACB7C = 0x0001A3A4; // type:func
ehsys_8DE0356C = 0x0001A3AC; // type:func
ehsys_4B405BF8 = 0x0001A3B4; // type:func
ehsys_74CB7D02 = 0x0001A3BC; // type:func
ehsys_7002278E = 0x0001A3C4; // type:func
ehsys_4FEC1351 = 0x0001A3CC; // type:func
ehsys_3931EEB0 = 0x0001A3D4; // type:func
ehsys_5ED6B8AE = 0x0001A3DC; // type:func
ehsys_3FD815F4 = 0x0001A3E4; // type:func
ehsys_7A8E41CA = 0x0001A3EC; // type:func
ehsys_62A243C4 = 0x0001A3F4; // type:func
ehsys_C15BF702 = 0x0001A3FC; // type:func
ehsys_5ABF64AE = 0x0001A404; // type:func
ehsys_6E04A2B5 = 0x0001A40C; // type:func
ehsys_D79EAEBD = 0x0001A414; // type:func
ehsys_3134F230 = 0x0001A41C; // type:func
ehsys_D4771E47 = 0x0001A424; // type:func
ehsys_05FD3047 = 0x0001A42C; // type:func
ehsys_A69042CD = 0x0001A434; // type:func
ehsys_97D7BF5F = 0x0001A43C; // type:func
ehsys_F2BA729B = 0x0001A444; // type:func
ehsys_B0DA6DA3 = 0x0001A44C; // type:func
ehsys_251128FD = 0x0001A454; // type:func
ehsys_0ED40BD9 = 0x0001A45C; // type:func
ehsys_6533F67D = 0x0001A464; // type:func
ehsys_99E9314A = 0x0001A46C; // type:func
ehsys_297D4D80 = 0x0001A474; // type:func
ehsys_6FE21799 = 0x0001A47C; // type:func
ehsys_F352F222 = 0x0001A484; // type:func
ehsys_3191B26A = 0x0001A48C; // type:func
ehsys_9D7372E0 = 0x0001A494; // type:func
ehsys_6A91E8E8 = 0x0001A49C; // type:func
ehsys_2213CC45 = 0x0001A4A4; // type:func
ehsys_D907D31A = 0x0001A4AC; // type:func
ehsys_983DA324 = 0x0001A4B4; // type:func
ehsys_97F24E9A = 0x0001A4BC; // type:func
ehsys_96AEAC25 = 0x0001A4C4; // type:func
ehsys_71B597B9 = 0x0001A4CC; // type:func
ehsys_64B18ECB = 0x0001A4D4; // type:func
ehsys_3BC985D1 = 0x0001A4DC; // type:func
ehsys_7A41135B = 0x0001A4E4; // type:func
ehsys_5EB01D69 = 0x0001A4EC; // type:func
ehsys_C4FA973E = 0x0001A4F4; // type:func
ehsys_C23B8C57 = 0x0001A4FC; // type:func
ehsys_45FA60B1 = 0x0001A504; // type:func
ehsys_6D463144 = 0x0001A50C; // type:func
ehsys_7B47DFE9 = 0x0001A514; // type:func
ehsys_8171A371 = 0x0001A51C; // type:func
ehsys_184C52C0 = 0x0001A524; // type:func
ehsys_D9E13A6A = 0x0001A52C; // type:func
ehsys_D7AFA174 = 0x0001A534; // type:func
ehsys_AEA7AA02 = 0x0001A53C; // type:func
ehsys_E738DE20 = 0x0001A544; // type:func
ehsys_79B05ABC = 0x0001A54C; // type:func
ehsys_E9F3212D = 0x0001A554; // type:func
ehsys_EFADAB40 = 0x0001A55C; // type:func
ehsys_B401BB25 = 0x0001A564; // type:func
ehsys_7E155A3E = 0x0001A56C; // type:func
ehsys_31B1A6F0 = 0x0001A574; // type:func
ehsys_A845D5F0 = 0x0001A57C; // type:func
ehsys_55CF82EB = 0x0001A584; // type:func
ehsys_3D86E9BF = 0x0001A58C; // type:func
ehsys_5096D1B3 = 0x0001A594; // type:func
ehsys_687F1A2C = 0x0001A59C; // type:func
ehsys_EB6FAACF = 0x0001A5A4; // type:func
ehsys_432B2436 = 0x0001A5AC; // type:func
ehsys_E6E2606B = 0x0001A5B4; // type:func
ehsys_293220C2 = 0x0001A5BC; // type:func
ehsys_98CFEF3D = 0x0001A5C4; // type:func
ehsys_1CA0CECE = 0x0001A5CC; // type:func
ehsys_218CCFB3 = 0x0001A5D4; // type:func
ehsys_93A6F5A4 = 0x0001A5DC; // type:func
ehsys_1D76FBF3 = 0x0001A5E4; // type:func
ehsys_1CBB2C1C = 0x0001A5EC; // type:func
ehsys_DA66B694 = 0x0001A5F4; // type:func
ehsys_585DF0FF = 0x0001A5FC; // type:func
ehsys_B6C65705 = 0x0001A604; // type:func
ehsys_C1E38FF7 = 0x0001A60C; // type:func
ehsys_C78D825A = 0x0001A614; // type:func
ehsys_CAB9DF55 = 0x0001A61C; // type:func
ehsys_2D966EFA = 0x0001A624; // type:func
ehsys_0633EF17 = 0x0001A62C; // type:func
ehsys_AF9C94D8 = 0x0001A634; // type:func
ehsys_7CB077F1 = 0x0001A63C; // type:func
ehsys_6F03A81E = 0x0001A644; // type:func
ehsys_4B6108E5 = 0x0001A64C; // type:func
ehsys_B9661F20 = 0x0001A654; // type:func
ehsys_B2798747 = 0x0001A65C; // type:func
ehsys_93051754 = 0x0001A664; // type:func
ehsys_F334B3F9 = 0x0001A66C; // type:func
ehsys_5E9DDF31 = 0x0001A674; // type:func
ehsys_8BD528F0 = 0x0001A67C; // type:func
ehsys_3ADC4161 = 0x0001A684; // type:func
ehsys_4D8D7EA6 = 0x0001A68C; // type:func
ehsys_CC728840 = 0x0001A694; // type:func
ehsys_F1D5B644 = 0x0001A69C; // type:func
ehsys_D84432B6 = 0x0001A6A4; // type:func
ehsys_9D6B7134 = 0x0001A6AC; // type:func
ehsys_E5666206 = 0x0001A6B4; // type:func
ehsys_FEFCBA3E = 0x0001A6BC; // type:func
ehsys_665C6D67 = 0x0001A6C4; // type:func
ehsys_A4B2A31B = 0x0001A6CC; // type:func
ehsys_DDDE1D55 = 0x0001A6D4; // type:func
ehsys_B2584E43 = 0x0001A6DC; // type:func
ehsys_8AA48382 = 0x0001A6E4; // type:func
ehsys_16D9A578 = 0x0001A6EC; // type:func
ehsys_0E0216E1 = 0x0001A6F4; // type:func
ehsys_F0A9754C = 0x0001A6FC; // type:func
ehsys_78749045 = 0x0001A704; // type:func
ehsys_9831163C = 0x0001A70C; // type:func
ehsys_48B2E54A = 0x0001A714; // type:func
ehsys_FAA0B5CD = 0x0001A71C; // type:func
ehsys_F7D9BEF6 = 0x0001A724; // type:func
ehsys_845D409B = 0x0001A72C; // type:func
ehsys_6DB9AB2F = 0x0001A734; // type:func
ehsys_58E54272 = 0x0001A73C; // type:func
ehsys_754975A6 = 0x0001A744; // type:func
ehsys_83E48CCF = 0x0001A74C; // type:func
ehsys_ED818642 = 0x0001A754; // type:func
ehsys_F1CABFAC = 0x0001A75C; // type:func
ehsys_0A1BFD9A = 0x0001A764; // type:func
ehsys_B6D80F09 = 0x0001A76C; // type:func
ehsys_020C6314 = 0x0001A774; // type:func
ehsys_6A96E306 = 0x0001A77C; // type:func
ehsys_1F435989 = 0x0001A784; // type:func
ehsys_1FD5A78C = 0x0001A78C; // type:func
ehsys_11369E88 = 0x0001A794; // type:func
ehsys_442C88C6 = 0x0001A79C; // type:func
ehsys_5A5244E3 = 0x0001A7A4; // type:func
ehsys_E8933BD8 = 0x0001A7AC; // type:func
ehsys_BB8E7F5D = 0x0001A7B4; // type:func
ehsys_923D4D46 = 0x0001A7BC; // type:func
ehsys_9753FA81 = 0x0001A7C4; // type:func
ehsys_960D020F = 0x0001A7CC; // type:func
ehsys_C3542E68 = 0x0001A7D4; // type:func
ehsys_AE84266D = 0x0001A7DC; // type:func
ehsys_E027B544 = 0x0001A7E4; // type:func
ehsys_E8EB3756 = 0x0001A7EC; // type:func
ehsys_BE54B40C = 0x0001A7F4; // type:func
ehsys_78ED2B0F = 0x0001A7FC; // type:func
ehsys_55981772 = 0x0001A804; // type:func
ehsys_31454993 = 0x0001A80C; // type:func
ehsys_1F710553 = 0x0001A814; // type:func
ehsys_0E1394AE = 0x0001A81C; // type:func
ehsys_B82A7187 = 0x0001A824; // type:func
ehsys_916344C2 = 0x0001A82C; // type:func
ehsys_1D9BF787 = 0x0001A834; // type:func
ehsys_8C14DFE9 = 0x0001A83C; // type:func
ehsys_2EE943AC = 0x0001A844; // type:func
ehsys_F6845BB5 = 0x0001A84C; // type:func
ehsys_9C7833AA = 0x0001A854; // type:func
ehsys_F1CE9623 = 0x0001A85C; // type:func
ehsys_9A381A51 = 0x0001A864; // type:func
ehsys_B27BC15D = 0x0001A86C; // type:func
ehsys_783340AE = 0x0001A874; // type:func
ehsys_62FD685F = 0x0001A87C; // type:func
ehsys_81857D14 = 0x0001A884; // type:func
ehsys_DD4DAED2 = 0x0001A88C; // type:func
ehsys_8CFD5EC1 = 0x0001A894; // type:func
ehsys_3532DEB2 = 0x0001A89C; // type:func
ehsys_AC3EDD06 = 0x0001A8A4; // type:func
ehsys_DF190399 = 0x0001A8AC; // type:func
ehsys_31D0BD26 = 0x0001A8B4; // type:func
ehsys_481242AF = 0x0001A8BC; // type:func
ehsys_C1FD7BFC = 0x0001A8C4; // type:func
ehsys_E9550159 = 0x0001A8CC; // type:func
ehsys_2157B640 = 0x0001A8D4; // type:func
ehsys_CCDAED90 = 0x0001A8DC; // type:func
ehsys_8517B8C4 = 0x0001A8E4; // type:func
ehsys_339B98FC = 0x0001A8EC; // type:func
ehsys_6CD914D3 = 0x0001A8F4; // type:func
ehsys_E87491C1 = 0x0001A8FC; // type:func
ehsys_11C6BBA1 = 0x0001A904; // type:func
ehsys_EA7396F6 = 0x0001A90C; // type:func
ehsys_99C49A5D = 0x0001A914; // type:func
ehsys_635BB4EE = 0x0001A91C; // type:func
ehsys_3BB4C309 = 0x0001A924; // type:func
ehsys_415BCECC = 0x0001A92C; // type:func
ehsys_2D976EA8 = 0x0001A934; // type:func
ehsys_83D08468 = 0x0001A93C; // type:func
ehsys_E7FAA144 = 0x0001A944; // type:func
ehsys_850B903B = 0x0001A94C; // type:func
ehsys_C78C87F4 = 0x0001A954; // type:func
ehsys_69BC0E71 = 0x0001A95C; // type:func
ehsys_9F4359AB = 0x0001A964; // type:func
ehsys_A4585C47 = 0x0001A96C; // type:func
ehsys_0EB054A9 = 0x0001A974; // type:func
ehsys_02D6D189 = 0x0001A97C; // type:func
ehsys_92675210 = 0x0001A984; // type:func
ehsys_B63981BD = 0x0001A98C; // type:func
ehsys_B75B23D0 = 0x0001A994; // type:func
ehsys_0836FA55 = 0x0001A99C; // type:func
ehsys_F358A88E = 0x0001A9A4; // type:func
ehsys_D859D27D = 0x0001A9AC; // type:func
ehsys_1C3A6111 = 0x0001A9B4; // type:func
ehsys_756D3370 = 0x0001A9BC; // type:func
ehsys_EC23C07C = 0x0001A9C4; // type:func
ehsys_159AFF02 = 0x0001A9CC; // type:func
ehsys_F078D8CF = 0x0001A9D4; // type:func
ehsys_DC3F7D07 = 0x0001A9DC; // type:func
ehsys_951CE88A = 0x0001A9E4; // type:func
ehsys_3DF375C0 = 0x0001A9EC; // type:func
ehsys_1D86A38A = 0x0001A9F4; // type:func
ehsys_64320906 = 0x0001A9FC; // type:func
ehsys_E50611D5 = 0x0001AA04; // type:func
ehsys_DDAAA4FF = 0x0001AA0C; // type:func
ehsys_51A71BD2 = 0x0001AA14; // type:func
ehsys_074A3951 = 0x0001AA1C; // type:func
ehsys_01FF2926 = 0x0001AA24; // type:func
ehsys_E0EB5D1B = 0x0001AA2C; // type:func
ehsys_F562B0AE = 0x0001AA34; // type:func
ehsys_F3DEE95F = 0x0001AA3C; // type:func
ehsys_82E739A4 = 0x0001AA44; // type:func
ehsys_788CFA4B = 0x0001AA4C; // type:func
ehsys_025FE238 = 0x0001AA54; // type:func
ehsys_3A7E4F65 = 0x0001AA5C; // type:func
ehsys_ED7A3401 = 0x0001AA64; // type:func
ehsys_EAB73341 = 0x0001AA6C; // type:func
ehsys_E50B9594 = 0x0001AA74; // type:func
ehsys_C8AF3744 = 0x0001AA7C; // type:func
ehsys_18A71693 = 0x0001AA84; // type:func
ehsys_E8869D4F = 0x0001AA8C; // type:func
ehsys_E9F96A3F = 0x0001AA94; // type:func
ehsys_49445C9F = 0x0001AA9C; // type:func
ehsys_48CEF02B = 0x0001AAA4; // type:func
ehsys_D4DE5DD8 = 0x0001AAAC; // type:func
ehsys_A200D82D = 0x0001AAB4; // type:func
ehsys_5305D550 = 0x0001AABC; // type:func
ehsys_C4D9C911 = 0x0001AAC4; // type:func
ehsys_9090346C = 0x0001AACC; // type:func
ehsys_1020AABA = 0x0001AAD4; // type:func
ehsys_6D0A6831 = 0x0001AADC; // type:func
ehsys_7EBDB800 = 0x0001AAE4; // type:func
ehsys_64D352A1 = 0x0001AAEC; // type:func
ehsys_A263D2AF = 0x0001AAF4; // type:func
ehsys_DF62D899 = 0x0001AAFC; // type:func
ehsys_0E83FDE4 = 0x0001AB04; // type:func
ehsys_C90F96BF = 0x0001AB0C; // type:func
ehsys_53D7C1EE = 0x0001AB14; // type:func
ehsys_BAB403B8 = 0x0001AB1C; // type:func
ehsys_34A7E8C2 = 0x0001AB24; // type:func
ehsys_35CD6059 = 0x0001AB2C; // type:func
ehsys_7754CFD2 = 0x0001AB34; // type:func
ehsys_5E149703 = 0x0001AB3C; // type:func
ehsys_508112BC = 0x0001AB44; // type:func
ehsys_74E8AEDB = 0x0001AB4C; // type:func
ehsys_7DAC692D = 0x0001AB54; // type:func
ehsys_D69ADF86 = 0x0001AB5C; // type:func
ehsys_8B3C2942 = 0x0001AB64; // type:func
ehsys_403E8764 = 0x0001AB6C; // type:func
ehsys_E4F368A9 = 0x0001AB74; // type:func
ehsys_13D04A29 = 0x0001AB7C; // type:func
ehsys_2DE9CA69 = 0x0001AB84; // type:func
ehsys_FBE0879A = 0x0001AB8C; // type:func
ehsys_7B534759 = 0x0001AB94; // type:func
ehsys_B592601A = 0x0001AB9C; // type:func
ehsys_D7A7E8EE = 0x0001ABA4; // type:func
ehsys_1A9D30C8 = 0x0001ABAC; // type:func
ehsys_62D24E04 = 0x0001ABB4; // type:func
ehsys_9D649F7B = 0x0001ABBC; // type:func
ehsys_B6BF2658 = 0x0001ABC4; // type:func
ehsys_0744F3E3 = 0x0001ABCC; // type:func
ehsys_3544AA2A = 0x0001ABD4; // type:func
ehsys_9E72EF23 = 0x0001ABDC; // type:func
ehsys_BABCE790 = 0x0001ABE4; // type:func
ehsys_3EF8731C = 0x0001ABEC; // type:func
ehsys_BAF2096A = 0x0001ABF4; // type:func
ehsys_A864B21B = 0x0001ABFC; // type:func
ehsys_BB977070 = 0x0001AC04; // type:func
ehsys_AC7C7A6A = 0x0001AC0C; // type:func
ehsys_994CF8F8 = 0x0001AC14; // type:func
ehsys_44E1C5AD = 0x0001AC1C; // type:func
ehsys_E4BD1C8F = 0x0001AC24; // type:func
ehsys_C5F0D6F8 = 0x0001AC2C; // type:func
ehsys_99FF9D51 = 0x0001AC34; // type:func
ehsys_639AE71F = 0x0001AC3C; // type:func
ehsys_916286F3 = 0x0001AC44; // type:func
ehsys_9D9F1E8F = 0x0001AC4C; // type:func
ehsys_16A503D9 = 0x0001AC54; // type:func
ehsys_36730B01 = 0x0001AC5C; // type:func
ehsys_0A60B08B = 0x0001AC64; // type:func
ehsys_327E7DA1 = 0x0001AC6C; // type:func
ehsys_B2FABBDD = 0x0001AC74; // type:func
ehsys_EF06FE41 = 0x0001AC7C; // type:func
ehsys_17E6E292 = 0x0001AC84; // type:func
ehsys_237AA884 = 0x0001AC8C; // type:func
ehsys_28C8CB55 = 0x0001AC94; // type:func
ehsys_8ECDC514 = 0x0001AC9C; // type:func
ehsys_0E902A33 = 0x0001ACA4; // type:func
ehsys_EABBA54E = 0x0001ACAC; // type:func
ehsys_950485E5 = 0x0001ACB4; // type:func
ehsys_7C2282B5 = 0x0001ACBC; // type:func
ehsys_74003620 = 0x0001ACC4; // type:func
ehsys_F3ADEF95 = 0x0001ACCC; // type:func
ehsys_1B098197 = 0x0001ACD4; // type:func
ehsys_8180D334 = 0x0001ACDC; // type:func
ehsys_B059F726 = 0x0001ACE4; // type:func
ehsys_8F688257 = 0x0001ACEC; // type:func
ehsys_1CCB5DD4 = 0x0001ACF4; // type:func
ehsys_989A81A0 = 0x0001ACFC; // type:func
ehsys_1268A00D = 0x0001AD04; // type:func
ehsys_24B3AAB3 = 0x0001AD0C; // type:func
ehsys_5D9E6261 = 0x0001AD14; // type:func
ehsys_8CBC1795 = 0x0001AD1C; // type:func
ehsys_7F9073E5 = 0x0001AD24; // type:func
ehsys_0D957433 = 0x0001AD2C; // type:func
ehsys_EB6AD488 = 0x0001AD34; // type:func
ehsys_C42E1A5A = 0x0001AD3C; // type:func
ehsys_89EB3BA4 = 0x0001AD44; // type:func
ehsys_7DFFA500 = 0x0001AD4C; // type:func
ehsys_34F0F2A2 = 0x0001AD54; // type:func
ehsys_DA7D8B08 = 0x0001AD5C; // type:func
ehsys_BBC7AF01 = 0x0001AD64; // type:func
ehsys_224CD64E = 0x0001AD6C; // type:func
tutorial_268B762C = 0x0001AD74; // type:func
tutorial_377AFCAD = 0x0001AD7C; // type:func
tutorial_6A6888A5 = 0x0001AD84; // type:func
tutorial_CDB4377F = 0x0001AD8C; // type:func
tutorial_F57728C7 = 0x0001AD94; // type:func
tutorial_4D8B6479 = 0x0001AD9C; // type:func
tutorial_DE7BF13B = 0x0001ADA4; // type:func
tutorial_72AEDB62 = 0x0001ADAC; // type:func
tutorial_4ACB6495 = 0x0001ADB4; // type:func
tutorial_212F04F0 = 0x0001ADBC; // type:func
tutorial_5493F091 = 0x0001ADC4; // type:func
tutorial_3BADB924 = 0x0001ADCC; // type:func
tutorial_03787C68 = 0x0001ADD4; // type:func
deck_swap_02A2E785 = 0x0001ADDC; // type:func
deck_swap_C5289073 = 0x0001ADE4; // type:func
deck_swap_993BD8E1 = 0x0001ADEC; // type:func
