// Import stub names for rel_duel_draw, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_eng_DCD14252 = 0x0006E704; // type:func
ehsys_4D1B2279 = 0x00071844; // type:func
ehsys_49199F3F = 0x0007184C; // type:func
ehsys_CDECA77A = 0x00071854; // type:func
ehsys_569E5E02 = 0x0007185C; // type:func
ehsys_E11505A9 = 0x00071864; // type:func
ehsys_6DF8A193 = 0x0007186C; // type:func
ehsys_3CBA42E9 = 0x00071874; // type:func
ehsys_7D5A432D = 0x0007187C; // type:func
ehsys_2934F9EC = 0x00071884; // type:func
ehsys_D9934FBE = 0x0007188C; // type:func
ehsys_059D538D = 0x00071894; // type:func
ehsys_202CE24D = 0x0007189C; // type:func
ehsys_3AFF68BB = 0x000718A4; // type:func
ehsys_AAFBFE65 = 0x000718AC; // type:func
ehsys_75E7FBD7 = 0x000718B4; // type:func
ehsys_89BFBBBD = 0x000718BC; // type:func
ehsys_3BBDDEF2 = 0x000718C4; // type:func
ehsys_9A7CC725 = 0x000718CC; // type:func
ehsys_86CACA77 = 0x000718D4; // type:func
ehsys_6F671C32 = 0x000718DC; // type:func
ehsys_8F815D61 = 0x000718E4; // type:func
ehsys_079B6274 = 0x000718EC; // type:func
ehsys_31D2EA5C = 0x000718F4; // type:func
ehsys_9559D88B = 0x000718FC; // type:func
ehsys_C57FD721 = 0x00071904; // type:func
ehsys_A9A73BAB = 0x0007190C; // type:func
ehsys_26BDF70F = 0x00071914; // type:func
ehsys_EDA6714D = 0x0007191C; // type:func
ehsys_46EACB7C = 0x00071924; // type:func
ehsys_8DE0356C = 0x0007192C; // type:func
ehsys_4B405BF8 = 0x00071934; // type:func
ehsys_74CB7D02 = 0x0007193C; // type:func
ehsys_7002278E = 0x00071944; // type:func
ehsys_4FEC1351 = 0x0007194C; // type:func
ehsys_3931EEB0 = 0x00071954; // type:func
ehsys_5ED6B8AE = 0x0007195C; // type:func
ehsys_3FD815F4 = 0x00071964; // type:func
ehsys_7A8E41CA = 0x0007196C; // type:func
ehsys_62A243C4 = 0x00071974; // type:func
ehsys_C15BF702 = 0x0007197C; // type:func
ehsys_5ABF64AE = 0x00071984; // type:func
ehsys_6E04A2B5 = 0x0007198C; // type:func
ehsys_D79EAEBD = 0x00071994; // type:func
ehsys_3134F230 = 0x0007199C; // type:func
ehsys_D4771E47 = 0x000719A4; // type:func
ehsys_05FD3047 = 0x000719AC; // type:func
ehsys_A69042CD = 0x000719B4; // type:func
ehsys_97D7BF5F = 0x000719BC; // type:func
ehsys_F2BA729B = 0x000719C4; // type:func
ehsys_B0DA6DA3 = 0x000719CC; // type:func
ehsys_251128FD = 0x000719D4; // type:func
ehsys_0ED40BD9 = 0x000719DC; // type:func
ehsys_6533F67D = 0x000719E4; // type:func
ehsys_99E9314A = 0x000719EC; // type:func
ehsys_297D4D80 = 0x000719F4; // type:func
ehsys_6FE21799 = 0x000719FC; // type:func
ehsys_F352F222 = 0x00071A04; // type:func
ehsys_3191B26A = 0x00071A0C; // type:func
ehsys_9D7372E0 = 0x00071A14; // type:func
ehsys_6A91E8E8 = 0x00071A1C; // type:func
ehsys_2213CC45 = 0x00071A24; // type:func
ehsys_D907D31A = 0x00071A2C; // type:func
ehsys_983DA324 = 0x00071A34; // type:func
ehsys_97F24E9A = 0x00071A3C; // type:func
ehsys_96AEAC25 = 0x00071A44; // type:func
ehsys_71B597B9 = 0x00071A4C; // type:func
ehsys_64B18ECB = 0x00071A54; // type:func
ehsys_3BC985D1 = 0x00071A5C; // type:func
ehsys_7A41135B = 0x00071A64; // type:func
ehsys_5EB01D69 = 0x00071A6C; // type:func
ehsys_C4FA973E = 0x00071A74; // type:func
ehsys_C23B8C57 = 0x00071A7C; // type:func
ehsys_45FA60B1 = 0x00071A84; // type:func
ehsys_6D463144 = 0x00071A8C; // type:func
ehsys_7B47DFE9 = 0x00071A94; // type:func
ehsys_8171A371 = 0x00071A9C; // type:func
ehsys_184C52C0 = 0x00071AA4; // type:func
ehsys_D9E13A6A = 0x00071AAC; // type:func
ehsys_D7AFA174 = 0x00071AB4; // type:func
ehsys_AEA7AA02 = 0x00071ABC; // type:func
ehsys_E738DE20 = 0x00071AC4; // type:func
ehsys_79B05ABC = 0x00071ACC; // type:func
ehsys_E9F3212D = 0x00071AD4; // type:func
ehsys_EFADAB40 = 0x00071ADC; // type:func
ehsys_B401BB25 = 0x00071AE4; // type:func
ehsys_7E155A3E = 0x00071AEC; // type:func
ehsys_31B1A6F0 = 0x00071AF4; // type:func
ehsys_A845D5F0 = 0x00071AFC; // type:func
ehsys_55CF82EB = 0x00071B04; // type:func
ehsys_3D86E9BF = 0x00071B0C; // type:func
ehsys_5096D1B3 = 0x00071B14; // type:func
ehsys_687F1A2C = 0x00071B1C; // type:func
ehsys_EB6FAACF = 0x00071B24; // type:func
ehsys_432B2436 = 0x00071B2C; // type:func
ehsys_E6E2606B = 0x00071B34; // type:func
ehsys_293220C2 = 0x00071B3C; // type:func
ehsys_98CFEF3D = 0x00071B44; // type:func
ehsys_1CA0CECE = 0x00071B4C; // type:func
ehsys_218CCFB3 = 0x00071B54; // type:func
ehsys_93A6F5A4 = 0x00071B5C; // type:func
ehsys_1D76FBF3 = 0x00071B64; // type:func
ehsys_1CBB2C1C = 0x00071B6C; // type:func
ehsys_DA66B694 = 0x00071B74; // type:func
ehsys_585DF0FF = 0x00071B7C; // type:func
ehsys_B6C65705 = 0x00071B84; // type:func
ehsys_C1E38FF7 = 0x00071B8C; // type:func
ehsys_C78D825A = 0x00071B94; // type:func
ehsys_CAB9DF55 = 0x00071B9C; // type:func
ehsys_2D966EFA = 0x00071BA4; // type:func
ehsys_0633EF17 = 0x00071BAC; // type:func
ehsys_AF9C94D8 = 0x00071BB4; // type:func
ehsys_7CB077F1 = 0x00071BBC; // type:func
ehsys_6F03A81E = 0x00071BC4; // type:func
ehsys_4B6108E5 = 0x00071BCC; // type:func
ehsys_B9661F20 = 0x00071BD4; // type:func
ehsys_B2798747 = 0x00071BDC; // type:func
ehsys_93051754 = 0x00071BE4; // type:func
ehsys_F334B3F9 = 0x00071BEC; // type:func
ehsys_5E9DDF31 = 0x00071BF4; // type:func
ehsys_8BD528F0 = 0x00071BFC; // type:func
ehsys_3ADC4161 = 0x00071C04; // type:func
ehsys_4D8D7EA6 = 0x00071C0C; // type:func
ehsys_CC728840 = 0x00071C14; // type:func
ehsys_F1D5B644 = 0x00071C1C; // type:func
ehsys_D84432B6 = 0x00071C24; // type:func
ehsys_9D6B7134 = 0x00071C2C; // type:func
ehsys_E5666206 = 0x00071C34; // type:func
ehsys_FEFCBA3E = 0x00071C3C; // type:func
ehsys_665C6D67 = 0x00071C44; // type:func
ehsys_A4B2A31B = 0x00071C4C; // type:func
ehsys_DDDE1D55 = 0x00071C54; // type:func
ehsys_B2584E43 = 0x00071C5C; // type:func
ehsys_8AA48382 = 0x00071C64; // type:func
ehsys_16D9A578 = 0x00071C6C; // type:func
ehsys_0E0216E1 = 0x00071C74; // type:func
ehsys_F0A9754C = 0x00071C7C; // type:func
ehsys_78749045 = 0x00071C84; // type:func
ehsys_9831163C = 0x00071C8C; // type:func
ehsys_48B2E54A = 0x00071C94; // type:func
ehsys_FAA0B5CD = 0x00071C9C; // type:func
ehsys_F7D9BEF6 = 0x00071CA4; // type:func
ehsys_845D409B = 0x00071CAC; // type:func
ehsys_6DB9AB2F = 0x00071CB4; // type:func
ehsys_58E54272 = 0x00071CBC; // type:func
ehsys_754975A6 = 0x00071CC4; // type:func
ehsys_83E48CCF = 0x00071CCC; // type:func
ehsys_ED818642 = 0x00071CD4; // type:func
ehsys_F1CABFAC = 0x00071CDC; // type:func
ehsys_0A1BFD9A = 0x00071CE4; // type:func
ehsys_B6D80F09 = 0x00071CEC; // type:func
ehsys_020C6314 = 0x00071CF4; // type:func
ehsys_6A96E306 = 0x00071CFC; // type:func
ehsys_1F435989 = 0x00071D04; // type:func
ehsys_1FD5A78C = 0x00071D0C; // type:func
ehsys_11369E88 = 0x00071D14; // type:func
ehsys_442C88C6 = 0x00071D1C; // type:func
ehsys_5A5244E3 = 0x00071D24; // type:func
ehsys_E8933BD8 = 0x00071D2C; // type:func
ehsys_BB8E7F5D = 0x00071D34; // type:func
ehsys_923D4D46 = 0x00071D3C; // type:func
ehsys_9753FA81 = 0x00071D44; // type:func
ehsys_960D020F = 0x00071D4C; // type:func
ehsys_C3542E68 = 0x00071D54; // type:func
ehsys_AE84266D = 0x00071D5C; // type:func
ehsys_E027B544 = 0x00071D64; // type:func
ehsys_E8EB3756 = 0x00071D6C; // type:func
ehsys_BE54B40C = 0x00071D74; // type:func
ehsys_78ED2B0F = 0x00071D7C; // type:func
ehsys_55981772 = 0x00071D84; // type:func
ehsys_31454993 = 0x00071D8C; // type:func
ehsys_1F710553 = 0x00071D94; // type:func
ehsys_0E1394AE = 0x00071D9C; // type:func
ehsys_B82A7187 = 0x00071DA4; // type:func
ehsys_916344C2 = 0x00071DAC; // type:func
ehsys_1D9BF787 = 0x00071DB4; // type:func
ehsys_8C14DFE9 = 0x00071DBC; // type:func
ehsys_2EE943AC = 0x00071DC4; // type:func
ehsys_F6845BB5 = 0x00071DCC; // type:func
ehsys_9C7833AA = 0x00071DD4; // type:func
ehsys_F1CE9623 = 0x00071DDC; // type:func
ehsys_9A381A51 = 0x00071DE4; // type:func
ehsys_B27BC15D = 0x00071DEC; // type:func
ehsys_783340AE = 0x00071DF4; // type:func
ehsys_62FD685F = 0x00071DFC; // type:func
ehsys_81857D14 = 0x00071E04; // type:func
ehsys_DD4DAED2 = 0x00071E0C; // type:func
ehsys_8CFD5EC1 = 0x00071E14; // type:func
ehsys_3532DEB2 = 0x00071E1C; // type:func
ehsys_AC3EDD06 = 0x00071E24; // type:func
ehsys_DF190399 = 0x00071E2C; // type:func
ehsys_31D0BD26 = 0x00071E34; // type:func
ehsys_481242AF = 0x00071E3C; // type:func
ehsys_C1FD7BFC = 0x00071E44; // type:func
ehsys_E9550159 = 0x00071E4C; // type:func
ehsys_2157B640 = 0x00071E54; // type:func
ehsys_CCDAED90 = 0x00071E5C; // type:func
ehsys_8517B8C4 = 0x00071E64; // type:func
ehsys_339B98FC = 0x00071E6C; // type:func
ehsys_6CD914D3 = 0x00071E74; // type:func
ehsys_E87491C1 = 0x00071E7C; // type:func
ehsys_11C6BBA1 = 0x00071E84; // type:func
ehsys_EA7396F6 = 0x00071E8C; // type:func
ehsys_99C49A5D = 0x00071E94; // type:func
ehsys_635BB4EE = 0x00071E9C; // type:func
ehsys_3BB4C309 = 0x00071EA4; // type:func
ehsys_415BCECC = 0x00071EAC; // type:func
ehsys_2D976EA8 = 0x00071EB4; // type:func
ehsys_83D08468 = 0x00071EBC; // type:func
ehsys_E7FAA144 = 0x00071EC4; // type:func
ehsys_850B903B = 0x00071ECC; // type:func
ehsys_C78C87F4 = 0x00071ED4; // type:func
ehsys_69BC0E71 = 0x00071EDC; // type:func
ehsys_9F4359AB = 0x00071EE4; // type:func
ehsys_A4585C47 = 0x00071EEC; // type:func
ehsys_0EB054A9 = 0x00071EF4; // type:func
ehsys_02D6D189 = 0x00071EFC; // type:func
ehsys_92675210 = 0x00071F04; // type:func
ehsys_B63981BD = 0x00071F0C; // type:func
ehsys_B75B23D0 = 0x00071F14; // type:func
ehsys_0836FA55 = 0x00071F1C; // type:func
ehsys_F358A88E = 0x00071F24; // type:func
ehsys_D859D27D = 0x00071F2C; // type:func
ehsys_1C3A6111 = 0x00071F34; // type:func
ehsys_756D3370 = 0x00071F3C; // type:func
ehsys_EC23C07C = 0x00071F44; // type:func
ehsys_159AFF02 = 0x00071F4C; // type:func
ehsys_F078D8CF = 0x00071F54; // type:func
ehsys_DC3F7D07 = 0x00071F5C; // type:func
ehsys_951CE88A = 0x00071F64; // type:func
ehsys_3DF375C0 = 0x00071F6C; // type:func
ehsys_1D86A38A = 0x00071F74; // type:func
ehsys_64320906 = 0x00071F7C; // type:func
ehsys_E50611D5 = 0x00071F84; // type:func
ehsys_DDAAA4FF = 0x00071F8C; // type:func
ehsys_51A71BD2 = 0x00071F94; // type:func
ehsys_074A3951 = 0x00071F9C; // type:func
ehsys_01FF2926 = 0x00071FA4; // type:func
ehsys_E0EB5D1B = 0x00071FAC; // type:func
ehsys_F562B0AE = 0x00071FB4; // type:func
ehsys_F3DEE95F = 0x00071FBC; // type:func
ehsys_82E739A4 = 0x00071FC4; // type:func
ehsys_788CFA4B = 0x00071FCC; // type:func
ehsys_025FE238 = 0x00071FD4; // type:func
ehsys_3A7E4F65 = 0x00071FDC; // type:func
ehsys_ED7A3401 = 0x00071FE4; // type:func
ehsys_EAB73341 = 0x00071FEC; // type:func
ehsys_E50B9594 = 0x00071FF4; // type:func
ehsys_C8AF3744 = 0x00071FFC; // type:func
ehsys_18A71693 = 0x00072004; // type:func
ehsys_E8869D4F = 0x0007200C; // type:func
ehsys_E9F96A3F = 0x00072014; // type:func
ehsys_49445C9F = 0x0007201C; // type:func
ehsys_48CEF02B = 0x00072024; // type:func
ehsys_D4DE5DD8 = 0x0007202C; // type:func
ehsys_A200D82D = 0x00072034; // type:func
ehsys_5305D550 = 0x0007203C; // type:func
ehsys_C4D9C911 = 0x00072044; // type:func
ehsys_9090346C = 0x0007204C; // type:func
ehsys_1020AABA = 0x00072054; // type:func
ehsys_6D0A6831 = 0x0007205C; // type:func
ehsys_7EBDB800 = 0x00072064; // type:func
ehsys_64D352A1 = 0x0007206C; // type:func
ehsys_A263D2AF = 0x00072074; // type:func
ehsys_DF62D899 = 0x0007207C; // type:func
ehsys_0E83FDE4 = 0x00072084; // type:func
ehsys_C90F96BF = 0x0007208C; // type:func
ehsys_53D7C1EE = 0x00072094; // type:func
ehsys_BAB403B8 = 0x0007209C; // type:func
ehsys_34A7E8C2 = 0x000720A4; // type:func
ehsys_35CD6059 = 0x000720AC; // type:func
ehsys_7754CFD2 = 0x000720B4; // type:func
ehsys_5E149703 = 0x000720BC; // type:func
ehsys_508112BC = 0x000720C4; // type:func
ehsys_74E8AEDB = 0x000720CC; // type:func
ehsys_7DAC692D = 0x000720D4; // type:func
ehsys_D69ADF86 = 0x000720DC; // type:func
ehsys_8B3C2942 = 0x000720E4; // type:func
ehsys_403E8764 = 0x000720EC; // type:func
ehsys_E4F368A9 = 0x000720F4; // type:func
ehsys_13D04A29 = 0x000720FC; // type:func
ehsys_2DE9CA69 = 0x00072104; // type:func
ehsys_FBE0879A = 0x0007210C; // type:func
ehsys_7B534759 = 0x00072114; // type:func
ehsys_B592601A = 0x0007211C; // type:func
ehsys_D7A7E8EE = 0x00072124; // type:func
ehsys_1A9D30C8 = 0x0007212C; // type:func
ehsys_62D24E04 = 0x00072134; // type:func
ehsys_9D649F7B = 0x0007213C; // type:func
ehsys_B6BF2658 = 0x00072144; // type:func
ehsys_0744F3E3 = 0x0007214C; // type:func
ehsys_3544AA2A = 0x00072154; // type:func
ehsys_9E72EF23 = 0x0007215C; // type:func
ehsys_BABCE790 = 0x00072164; // type:func
ehsys_3EF8731C = 0x0007216C; // type:func
ehsys_BAF2096A = 0x00072174; // type:func
ehsys_A864B21B = 0x0007217C; // type:func
ehsys_BB977070 = 0x00072184; // type:func
ehsys_AC7C7A6A = 0x0007218C; // type:func
ehsys_994CF8F8 = 0x00072194; // type:func
ehsys_44E1C5AD = 0x0007219C; // type:func
ehsys_E4BD1C8F = 0x000721A4; // type:func
ehsys_C5F0D6F8 = 0x000721AC; // type:func
ehsys_99FF9D51 = 0x000721B4; // type:func
ehsys_639AE71F = 0x000721BC; // type:func
ehsys_916286F3 = 0x000721C4; // type:func
ehsys_9D9F1E8F = 0x000721CC; // type:func
ehsys_16A503D9 = 0x000721D4; // type:func
ehsys_36730B01 = 0x000721DC; // type:func
ehsys_0A60B08B = 0x000721E4; // type:func
ehsys_327E7DA1 = 0x000721EC; // type:func
ehsys_B2FABBDD = 0x000721F4; // type:func
ehsys_EF06FE41 = 0x000721FC; // type:func
ehsys_17E6E292 = 0x00072204; // type:func
ehsys_237AA884 = 0x0007220C; // type:func
ehsys_28C8CB55 = 0x00072214; // type:func
ehsys_8ECDC514 = 0x0007221C; // type:func
ehsys_0E902A33 = 0x00072224; // type:func
ehsys_EABBA54E = 0x0007222C; // type:func
ehsys_950485E5 = 0x00072234; // type:func
ehsys_7C2282B5 = 0x0007223C; // type:func
ehsys_74003620 = 0x00072244; // type:func
ehsys_F3ADEF95 = 0x0007224C; // type:func
ehsys_1B098197 = 0x00072254; // type:func
ehsys_8180D334 = 0x0007225C; // type:func
ehsys_B059F726 = 0x00072264; // type:func
ehsys_8F688257 = 0x0007226C; // type:func
ehsys_1CCB5DD4 = 0x00072274; // type:func
ehsys_989A81A0 = 0x0007227C; // type:func
ehsys_1268A00D = 0x00072284; // type:func
ehsys_24B3AAB3 = 0x0007228C; // type:func
ehsys_5D9E6261 = 0x00072294; // type:func
ehsys_8CBC1795 = 0x0007229C; // type:func
ehsys_7F9073E5 = 0x000722A4; // type:func
ehsys_0D957433 = 0x000722AC; // type:func
ehsys_EB6AD488 = 0x000722B4; // type:func
ehsys_C42E1A5A = 0x000722BC; // type:func
ehsys_89EB3BA4 = 0x000722C4; // type:func
ehsys_7DFFA500 = 0x000722CC; // type:func
ehsys_34F0F2A2 = 0x000722D4; // type:func
ehsys_DA7D8B08 = 0x000722DC; // type:func
ehsys_BBC7AF01 = 0x000722E4; // type:func
ehsys_224CD64E = 0x000722EC; // type:func
