// Import stub names for rel_title, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00043FF8; // type:func
ehsys_F562B0AE = 0x00047360; // type:func
ehsys_F3DEE95F = 0x00047368; // type:func
ehsys_82E739A4 = 0x00047370; // type:func
ehsys_788CFA4B = 0x00047378; // type:func
ehsys_025FE238 = 0x00047380; // type:func
ehsys_3A7E4F65 = 0x00047388; // type:func
ehsys_ED7A3401 = 0x00047390; // type:func
ehsys_EAB73341 = 0x00047398; // type:func
ehsys_E50B9594 = 0x000473A0; // type:func
ehsys_C8AF3744 = 0x000473A8; // type:func
ehsys_18A71693 = 0x000473B0; // type:func
ehsys_E8869D4F = 0x000473B8; // type:func
ehsys_E9F96A3F = 0x000473C0; // type:func
ehsys_49445C9F = 0x000473C8; // type:func
ehsys_48CEF02B = 0x000473D0; // type:func
ehsys_D4DE5DD8 = 0x000473D8; // type:func
ehsys_A200D82D = 0x000473E0; // type:func
ehsys_5305D550 = 0x000473E8; // type:func
ehsys_C4D9C911 = 0x000473F0; // type:func
ehsys_9090346C = 0x000473F8; // type:func
ehsys_1020AABA = 0x00047400; // type:func
ehsys_6D0A6831 = 0x00047408; // type:func
ehsys_7EBDB800 = 0x00047410; // type:func
ehsys_64D352A1 = 0x00047418; // type:func
ehsys_A263D2AF = 0x00047420; // type:func
ehsys_DF62D899 = 0x00047428; // type:func
ehsys_0E83FDE4 = 0x00047430; // type:func
ehsys_C90F96BF = 0x00047438; // type:func
ehsys_53D7C1EE = 0x00047440; // type:func
ehsys_BAB403B8 = 0x00047448; // type:func
ehsys_34A7E8C2 = 0x00047450; // type:func
ehsys_35CD6059 = 0x00047458; // type:func
ehsys_7754CFD2 = 0x00047460; // type:func
ehsys_5E149703 = 0x00047468; // type:func
ehsys_508112BC = 0x00047470; // type:func
ehsys_74E8AEDB = 0x00047478; // type:func
ehsys_7DAC692D = 0x00047480; // type:func
ehsys_D69ADF86 = 0x00047488; // type:func
ehsys_8B3C2942 = 0x00047490; // type:func
ehsys_403E8764 = 0x00047498; // type:func
ehsys_E4F368A9 = 0x000474A0; // type:func
ehsys_13D04A29 = 0x000474A8; // type:func
ehsys_2DE9CA69 = 0x000474B0; // type:func
ehsys_FBE0879A = 0x000474B8; // type:func
ehsys_7B534759 = 0x000474C0; // type:func
ehsys_B592601A = 0x000474C8; // type:func
ehsys_D7A7E8EE = 0x000474D0; // type:func
ehsys_1A9D30C8 = 0x000474D8; // type:func
ehsys_62D24E04 = 0x000474E0; // type:func
ehsys_9D649F7B = 0x000474E8; // type:func
ehsys_B6BF2658 = 0x000474F0; // type:func
ehsys_0744F3E3 = 0x000474F8; // type:func
ehsys_3544AA2A = 0x00047500; // type:func
ehsys_9E72EF23 = 0x00047508; // type:func
ehsys_BABCE790 = 0x00047510; // type:func
ehsys_3EF8731C = 0x00047518; // type:func
ehsys_BAF2096A = 0x00047520; // type:func
ehsys_A864B21B = 0x00047528; // type:func
ehsys_BB977070 = 0x00047530; // type:func
ehsys_AC7C7A6A = 0x00047538; // type:func
ehsys_994CF8F8 = 0x00047540; // type:func
ehsys_44E1C5AD = 0x00047548; // type:func
ehsys_E4BD1C8F = 0x00047550; // type:func
ehsys_C5F0D6F8 = 0x00047558; // type:func
ehsys_99FF9D51 = 0x00047560; // type:func
ehsys_639AE71F = 0x00047568; // type:func
ehsys_916286F3 = 0x00047570; // type:func
ehsys_9D9F1E8F = 0x00047578; // type:func
ehsys_16A503D9 = 0x00047580; // type:func
ehsys_36730B01 = 0x00047588; // type:func
ehsys_0A60B08B = 0x00047590; // type:func
ehsys_327E7DA1 = 0x00047598; // type:func
ehsys_B2FABBDD = 0x000475A0; // type:func
ehsys_EF06FE41 = 0x000475A8; // type:func
ehsys_17E6E292 = 0x000475B0; // type:func
ehsys_237AA884 = 0x000475B8; // type:func
ehsys_28C8CB55 = 0x000475C0; // type:func
ehsys_8ECDC514 = 0x000475C8; // type:func
ehsys_0E902A33 = 0x000475D0; // type:func
ehsys_EABBA54E = 0x000475D8; // type:func
ehsys_950485E5 = 0x000475E0; // type:func
ehsys_7C2282B5 = 0x000475E8; // type:func
ehsys_74003620 = 0x000475F0; // type:func
ehsys_F3ADEF95 = 0x000475F8; // type:func
ehsys_1B098197 = 0x00047600; // type:func
ehsys_8180D334 = 0x00047608; // type:func
ehsys_B059F726 = 0x00047610; // type:func
ehsys_8F688257 = 0x00047618; // type:func
ehsys_1CCB5DD4 = 0x00047620; // type:func
ehsys_989A81A0 = 0x00047628; // type:func
ehsys_1268A00D = 0x00047630; // type:func
ehsys_24B3AAB3 = 0x00047638; // type:func
ehsys_5D9E6261 = 0x00047640; // type:func
ehsys_8CBC1795 = 0x00047648; // type:func
ehsys_7F9073E5 = 0x00047650; // type:func
ehsys_0D957433 = 0x00047658; // type:func
ehsys_EB6AD488 = 0x00047660; // type:func
ehsys_C42E1A5A = 0x00047668; // type:func
ehsys_89EB3BA4 = 0x00047670; // type:func
ehsys_7DFFA500 = 0x00047678; // type:func
ehsys_34F0F2A2 = 0x00047680; // type:func
ehsys_DA7D8B08 = 0x00047688; // type:func
ehsys_BBC7AF01 = 0x00047690; // type:func
ehsys_224CD64E = 0x00047698; // type:func
limitlist_E69A45D2 = 0x000476A0; // type:func
limitlist_56E1CA7A = 0x000476A8; // type:func
limitlist_780BA2AD = 0x000476B0; // type:func
recipe_viewer_98E7E882 = 0x000476B8; // type:func
recipe_viewer_099048E2 = 0x000476C0; // type:func
recipe_viewer_363D43C5 = 0x000476C8; // type:func
select_card_BF2B46D7 = 0x000476D0; // type:func
select_card_5B395307 = 0x000476D8; // type:func
select_card_0787468B = 0x000476E0; // type:func
select_card_4D3D501F = 0x000476E8; // type:func
select_card_CFA64443 = 0x000476F0; // type:func
select_card_AE4AA6EC = 0x000476F8; // type:func
tutoriallist_C1B2B589 = 0x00047700; // type:func
tutoriallist_41015B0F = 0x00047708; // type:func
tutoriallist_CF2830FF = 0x00047710; // type:func
tutoriallist_F498562A = 0x00047718; // type:func
soundtest_3DB6D895 = 0x00047720; // type:func
soundtest_E55B5D5C = 0x00047728; // type:func
soundtest_04147118 = 0x00047730; // type:func
